Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|     intr                                                                                                                                 |                                                        mkMemInterrupt |    384(0.07%) |    296(0.06%) |     88(0.11%) |  0(0.00%) |   246(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       (intr)                                                                                                                             |                                                        mkMemInterrupt |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |    33(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       interruptRequestFifo                                                                                                               |                                                FIFO2__parameterized14 |    206(0.04%) |    206(0.04%) |      0(0.00%) |  0(0.00%) |    74(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlpOutFifo                                                                                                                         |                                         SizedFIFO__parameterized0_461 |    176(0.03%) |     88(0.02%) |     88(0.11%) |  0(0.00%) |   139(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     mvec_0                                                                                                                               |                                                           mkPcieToMem |   1013(0.19%) |   1013(0.19%) |      0(0.00%) |  0(0.00%) |   692(0.06%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       (mvec_0)                                                                                                                           |                                                           mkPcieToMem |     10(0.01%) |     10(0.01%) |      0(0.00%) |  0(0.00%) |   284(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       readDataFifo                                                                                                                       |                                         SizedFIFO__parameterized1_456 |    689(0.13%) |    689(0.13%) |      0(0.00%) |  0(0.00%) |    57(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       readHeaderFifo                                                                                                                     |                                         SizedFIFO__parameterized1_457 |     91(0.02%) |     91(0.02%) |      0(0.00%) |  0(0.00%) |    89(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlpOutFifo                                                                                                                         |                                         SizedFIFO__parameterized0_458 |     95(0.02%) |     95(0.02%) |      0(0.00%) |  0(0.00%) |   139(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       writeDataFifo                                                                                                                      |                                         SizedFIFO__parameterized1_459 |     50(0.01%) |     50(0.01%) |      0(0.00%) |  0(0.00%) |    47(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       writeHeaderFifo                                                                                                                    |                                         SizedFIFO__parameterized1_460 |     78(0.01%) |     78(0.01%) |      0(0.00%) |  0(0.00%) |    76(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     mvec_1                                                                                                                               |                                                       mkPcieToMem_427 |   1069(0.20%) |   1069(0.20%) |      0(0.00%) |  0(0.00%) |   712(0.07%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       (mvec_1)                                                                                                                           |                                                       mkPcieToMem_427 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |   284(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       readDataFifo                                                                                                                       |                                             SizedFIFO__parameterized1 |    725(0.13%) |    725(0.13%) |      0(0.00%) |  0(0.00%) |    57(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       readHeaderFifo                                                                                                                     |                                         SizedFIFO__parameterized1_453 |    100(0.02%) |    100(0.02%) |      0(0.00%) |  0(0.00%) |    98(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       tlpOutFifo                                                                                                                         |                                             SizedFIFO__parameterized0 |     95(0.02%) |     95(0.02%) |      0(0.00%) |  0(0.00%) |   139(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       writeDataFifo                                                                                                                      |                                         SizedFIFO__parameterized1_454 |     51(0.01%) |     51(0.01%) |      0(0.00%) |  0(0.00%) |    47(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       writeHeaderFifo                                                                                                                    |                                         SizedFIFO__parameterized1_455 |     89(0.02%) |     89(0.02%) |      0(0.00%) |  0(0.00%) |    87(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     sEngine                                                                                                                              |                                                      mkMemToPcieSynth |   1877(0.35%) |   1757(0.33%) |    120(0.16%) |  0(0.00%) |  1897(0.18%) |   0(0.00%) |  4(0.12%) | 0(0.00%) |     0(0.00%) |
|       (sEngine)                                                                                                                          |                                                      mkMemToPcieSynth |     64(0.01%) |     64(0.01%) |      0(0.00%) |  0(0.00%) |   272(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_fifos_0                                                                                              |                                         SizedFIFO__parameterized2_433 |     70(0.01%) |     46(0.01%) |     24(0.03%) |  0(0.00%) |    43(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_fifos_1                                                                                              |                                         SizedFIFO__parameterized2_434 |     70(0.01%) |     46(0.01%) |     24(0.03%) |  0(0.00%) |    43(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_fifos_2                                                                                              |                                         SizedFIFO__parameterized2_435 |     72(0.01%) |     48(0.01%) |     24(0.03%) |  0(0.00%) |    43(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_fifos_3                                                                                              |                                         SizedFIFO__parameterized2_436 |     70(0.01%) |     46(0.01%) |     24(0.03%) |  0(0.00%) |    43(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_inCountFifo                                                                                          |                                                FIFO2__parameterized11 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_inFifo                                                                                               |                                            FIFO2__parameterized15_437 |    131(0.02%) |    131(0.02%) |      0(0.00%) |  0(0.00%) |   258(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_posFifo                                                                                              |                                             FIFO2__parameterized7_438 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionMimo_weFifo                                                                                               |                                            FIFO2__parameterized16_439 |     16(0.01%) |     16(0.01%) |      0(0.00%) |  0(0.00%) |    10(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionTagMimo_fifos_0                                                                                           |                                             SizedFIFO__parameterized3 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionTagMimo_fifos_1                                                                                           |                                         SizedFIFO__parameterized3_440 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionTagMimo_fifos_2                                                                                           |                                         SizedFIFO__parameterized3_441 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionTagMimo_fifos_3                                                                                           |                                         SizedFIFO__parameterized3_442 |     29(0.01%) |     21(0.01%) |      8(0.01%) |  0(0.00%) |    18(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionTagMimo_inCountFifo                                                                                       |                                            FIFO2__parameterized11_443 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       memSlaveEngine_completionTagMimo_inFifo                                                                                            |                                                FIFO2__parameterized17 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    20(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
